"","city","latitude","longitude"
"1","Acalanes Ridge",37.9,-122.08
"2","Acampo",38.17,-121.28
"3","Acton",34.5,-118.19
"4","Adelanto city",34.59,-117.44
"5","Adin",41.2,-120.95
"6","Agoura Hills city",34.15,-118.76
"7","Agua Dulce",34.5,-118.32
"8","Aguanga",33.45,-116.86
"9","Ahwahnee",37.37,-119.72
"10","Airport",37.63,-120.98
"11","Alameda city",37.76,-122.27
"12","Alamo",37.85,-122.01
"13","Albany city",37.88,-122.33
"14","Albion",39.23,-123.76
"15","Alderpoint",40.16,-123.62
"16","Alhambra city",34.08,-118.14
"17","Alhambra Valley",37.97,-122.14
"18","Aliso Viejo city",33.58,-117.73
"19","Alleghany",39.47,-120.84
"20","Allendale",38.44,-121.98
"21","Allensworth",35.85,-119.39
"22","Almanor",40.21,-121.18
"23","Alondra Park",33.89,-118.33
"24","Alpaugh",35.89,-119.49
"25","Alpine",32.84,-116.76
"26","Alpine Village",38.79,-119.8
"27","Alta",39.21,-120.8
"28","Alta Sierra",39.12,-121.05
"29","Altadena",34.19,-118.14
"30","Alto",37.91,-122.52
"31","Alturas city",41.49,-120.55
"32","Alum Rock",37.37,-121.83
"33","Amador City city",38.42,-120.82
"34","American Canyon city",38.18,-122.26
"35","Amesti",36.96,-121.78
"36","Anaheim city",33.84,-117.86
"37","Anchor Bay",38.81,-123.57
"38","Anderson city",40.45,-122.3
"39","Angels city",38.07,-120.55
"40","Angwin",38.58,-122.45
"41","Antelope",38.72,-121.36
"42","Antioch city",37.98,-121.8
"43","Anza",33.57,-116.7
"44","Apple Valley town",34.53,-117.21
"45","Aptos",36.99,-121.89
"46","Aptos Hills-Larkin Valley",36.96,-121.83
"47","Arbuckle",39.01,-122.06
"48","Arcadia city",34.13,-118.04
"49","Arcata city",40.86,-124.08
"50","Arden-Arcade",38.6,-121.38
"51","Armona",36.32,-119.71
"52","Arnold",38.24,-120.35
"53","Aromas",36.88,-121.64
"54","Arroyo Grande city",35.12,-120.58
"55","Artesia city",33.87,-118.08
"56","Artois",39.63,-122.19
"57","Arvin city",35.19,-118.83
"58","Ashland",37.69,-122.12
"59","Aspen Springs",37.55,-118.71
"60","Atascadero city",35.48,-120.69
"61","Atherton town",37.45,-122.2
"62","Atwater city",37.35,-120.6
"63","Auberry",37.08,-119.49
"64","Auburn city",38.89,-121.08
"65","Auburn Lake Trails",38.89,-120.98
"66","August",37.98,-121.26
"67","Avalon city",33.33,-118.33
"68","Avenal city",36.03,-120.12
"69","Avery",38.19,-120.38
"70","Avilla Beach",35.2,-120.72
"71","Avocado Heights",34.04,-118
"72","Azusa city",34.14,-117.91
"73","Baker",35.28,-116.07
"74","Bakersfield city",35.35,-119.03
"75","Baldwin Park city",34.08,-117.97
"76","Ballard",34.63,-120.12
"77","Ballico",37.45,-120.7
"78","Bangor",39.38,-121.41
"79","Banning city",33.95,-116.9
"80","Barstow city",34.87,-117.05
"81","Bass Lake",37.33,-119.57
"82","Bay Point",38.03,-121.96
"83","Bayview",40.77,-124.18
"84","Bayview",38.01,-122.32
"85","Beale AFB",39.11,-121.35
"86","Bear Creek",37.3,-120.42
"87","Bear Valley",37.57,-120.12
"88","Bear Valley",38.47,-120.05
"89","Bear Valley Springs",35.18,-118.65
"90","Beaumont city",33.91,-116.98
"91","Beckwourth",39.85,-120.41
"92","Belden",40,-121.25
"93","Bell Canyon",34.21,-118.69
"94","Bell city",33.98,-118.18
"95","Bell Gardens city",33.97,-118.16
"96","Bella Vista",40.65,-122.24
"97","Bellflower city",33.89,-118.13
"98","Belmont city",37.52,-122.3
"99","Belvedere city",37.87,-122.47
"100","Ben Lomond",37.08,-122.09
"101","Benbow",40.06,-123.77
"102","Bend",40.26,-122.21
"103","Benicia city",38.07,-122.15
"104","Benton",37.82,-118.48
"105","Berkeley city",37.87,-122.3
"106","Bermuda Dunes",33.74,-116.29
"107","Berry Creek",39.63,-121.41
"108","Bertsch-Oceanview",41.75,-124.16
"109","Bethel Island",38.03,-121.64
"110","Beverly Hills city",34.08,-118.4
"111","Bieber",41.13,-121.13
"112","Big Bear City",34.25,-116.79
"113","Big Bear Lake city",34.24,-116.9
"114","Big Bend",41.01,-121.92
"115","Big Creek",37.2,-119.25
"116","Big Lagoon",41.16,-124.13
"117","Big Pine",37.17,-118.3
"118","Big River",34.14,-114.36
"119","Biggs city",39.41,-121.71
"120","Biola",36.8,-120.02
"121","Bishop city",37.37,-118.4
"122","Black Point-Green Point",38.11,-122.52
"123","Blackhawk",37.82,-121.91
"124","Blacklake",35.05,-120.54
"125","Blairsden",39.78,-120.61
"126","Bloomfield",38.32,-122.85
"127","Bloomington",34.06,-117.4
"128","Blue Lake city",40.88,-123.99
"129","Blythe city",33.62,-114.62
"130","Bodega Bay",38.32,-123.03
"131","Bodega",38.35,-122.97
"132","Bodfish",35.58,-118.48
"133","Bolinas",37.92,-122.71
"134","Bombay Beach",33.35,-115.73
"135","Bonadelle Ranchos-Madera Ranchos",36.96,-119.89
"136","Bonita",32.67,-117.03
"137","Bonny Doon",37.04,-122.14
"138","Bonsall",33.28,-117.19
"139","Boonville",39.01,-123.37
"140","Bootjack",37.47,-119.89
"141","Boron",35.02,-117.67
"142","Boronda",36.69,-121.67
"143","Borrego Springs",33.24,-116.36
"144","Bostonia",32.82,-116.95
"145","Boulder Creek",37.13,-122.13
"146","Boulevard",32.66,-116.29
"147","Bowles",36.61,-119.75
"148","Boyes Hot Springs",38.31,-122.49
"149","Bradbury city",34.15,-117.97
"150","Bradley",35.86,-120.8
"151","Brawley city",32.98,-115.53
"152","Brea city",33.93,-117.87
"153","Brentwood city",37.94,-121.72
"154","Bret Harte",37.6,-121
"155","Bridgeport",38.26,-119.21
"156","Brisbane city",37.69,-122.34
"157","Broadmoor",37.69,-122.48
"158","Brookdale",37.11,-122.11
"159","Brooktrails",39.44,-123.4
"160","Buck Meadows",37.81,-120.07
"161","Buckhorn",38.45,-120.54
"162","Bucks Lake",39.88,-121.19
"163","Buellton city",34.62,-120.19
"164","Buena Park city",33.86,-118
"165","Buena Vista",38.3,-120.92
"166","Burbank",37.32,-121.93
"167","Burbank city",34.19,-118.32
"168","Burlingame city",37.59,-122.36
"169","Burney",40.88,-121.67
"170","Burnt Ranch",40.81,-123.51
"171","Butte Creek Canyon",39.75,-121.7
"172","Butte Meadows",40.09,-121.54
"173","Butte Valley",39.66,-121.64
"174","Buttonwillow",35.41,-119.44
"175","Byron",37.88,-121.64
"176","Bystrom",37.62,-120.98
"177","C-Road",39.76,-120.58
"178","Cabazon",33.91,-116.78
"179","Calabasas city",34.14,-118.67
"180","Calexico city",32.68,-115.49
"181","California City city",35.16,-117.87
"182","California Hot Springs",35.89,-118.66
"183","California Pines",41.41,-120.66
"184","Calimesa city",33.99,-117.05
"185","Calipatria city",33.15,-115.51
"186","Calistoga city",38.58,-122.58
"187","Callender",35.05,-120.58
"188","Calpella",39.23,-123.2
"189","Calpine",39.66,-120.44
"190","Calwa",36.71,-119.76
"191","Camanche North Shore",38.24,-120.95
"192","Camanche Village",38.27,-120.99
"193","Camarillo city",34.22,-119.03
"194","Cambria",35.55,-121.08
"195","Cambrian Park",37.26,-121.93
"196","Cameron Park",38.67,-120.99
"197","Camino",38.74,-120.68
"198","Camino Tassajara",37.79,-121.88
"199","Camp Nelson",36.14,-118.61
"200","Camp Pendleton North",33.31,-117.32
"201","Camp Pendleton South",33.23,-117.38
"202","Campbell city",37.28,-121.95
"203","Campo",32.64,-116.47
"204","Camptonville",39.45,-121.05
"205","Canby",41.45,-120.88
"206","Cantua Creek",36.5,-120.32
"207","Canyon Lake city",33.69,-117.26
"208","Canyondam",40.17,-121.08
"209","Capitola city",36.98,-121.95
"210","Caribou",40.08,-121.16
"211","Carlsbad city",33.12,-117.28
"212","Carmel Valley Village",36.48,-121.72
"213","Carmel-by-the-Sea city",36.55,-121.92
"214","Carmet",38.37,-123.07
"215","Carmichael",38.63,-121.32
"216","Carnelian Bay",39.23,-120.08
"217","Carpinteria city",34.38,-119.51
"218","Carrick",41.45,-122.36
"219","Carson city",33.84,-118.26
"220","Cartago",36.31,-118.03
"221","Caruthers",36.54,-119.85
"222","Casa Conejo",34.18,-118.94
"223","Casa de Oro-Mount Helix",32.76,-116.97
"224","Casmalia",34.84,-120.53
"225","Caspar",39.36,-123.8
"226","Cassel",40.92,-121.55
"227","Castaic",34.48,-118.63
"228","Castle Hill",37.87,-122.06
"229","Castro Valley",37.71,-122.06
"230","Castroville",36.77,-121.75
"231","Cathedral City city",33.84,-116.47
"232","Catheys Valley",37.44,-120.09
"233","Cayucos",35.44,-120.89
"234","Cazadero",38.53,-123.1
"235","Cedar Ridge",38.07,-120.27
"236","Cedar Slope",36.14,-118.58
"237","Cedarville",41.53,-120.17
"238","Centerville",36.74,-119.5
"239","Ceres city",37.6,-120.95
"240","Cerritos city",33.87,-118.07
"241","Chalfant",37.51,-118.38
"242","Challenge-Brownsville",39.46,-121.26
"243","Channel Islands Beach",34.16,-119.22
"244","Charter Oak",34.1,-117.86
"245","Cherokee",39.65,-121.53
"246","Cherokee Strip",35.47,-119.26
"247","Cherry Valley",33.98,-116.97
"248","Cherryland",37.68,-122.1
"249","Chester",40.3,-121.23
"250","Chico city",39.76,-121.82
"251","Chilcoot-Vinton",39.81,-120.14
"252","China Lake Acres",35.64,-117.77
"253","Chinese Camp",37.87,-120.44
"254","Chino city",33.98,-117.67
"255","Chino Hills city",33.95,-117.73
"256","Chowchilla city",37.11,-120.23
"257","Chualar",36.57,-121.51
"258","Chula Vista city",32.63,-117.01
"259","Citrus",34.12,-117.89
"260","Citrus Heights city",38.69,-121.29
"261","Claremont city",34.13,-117.72
"262","Clarksburg",38.42,-121.54
"263","Clay",38.31,-121.16
"264","Clayton city",37.94,-121.93
"265","Clear Creek",40.3,-121.05
"266","Clearlake city",38.96,-122.63
"267","Clearlake Oaks",39.02,-122.66
"268","Clearlake Riviera",38.95,-122.72
"269","Cleone",39.49,-123.78
"270","Clio",39.75,-120.57
"271","Clipper Mills",39.53,-121.17
"272","Cloverdale city",38.8,-123.02
"273","Clovis city",36.83,-119.69
"274","Clyde",38.03,-122.03
"275","Coachella city",33.69,-116.15
"276","Coalinga city",36.14,-120.33
"277","Coarsegold",37.25,-119.7
"278","Cobb",38.84,-122.72
"279","Coffee Creek",41.08,-122.71
"280","Cohasset",39.9,-121.74
"281","Cold Springs",38.75,-120.88
"282","Cold Springs",38.16,-120.05
"283","Coleville",38.58,-119.52
"284","Colfax city",39.09,-120.95
"285","College City",39.01,-122.01
"286","Collierville",38.21,-121.27
"287","Colma town",37.68,-122.45
"288","Coloma",38.8,-120.89
"289","Colton city",34.05,-117.33
"290","Columbia",38.03,-120.41
"291","Colusa city",39.2,-122.01
"292","Commerce city",34,-118.15
"293","Comptche",39.27,-123.59
"294","Compton city",33.89,-118.23
"295","Concord city",37.97,-122
"296","Concow",39.77,-121.52
"297","Contra Costa Centre",37.93,-122.05
"298","Copperopolis",37.94,-120.63
"299","Corcoran city",36.08,-119.56
"300","Corning city",39.93,-122.18
"301","Corona city",33.86,-117.56
"302","Coronado city",32.64,-117.17
"303","Coronita",33.88,-117.61
"304","Corralitos",36.99,-121.79
"305","Corte Madera town",37.93,-122.51
"306","Costa Mesa city",33.67,-117.91
"307","Cotati city",38.33,-122.71
"308","Coto de Caza",33.6,-117.59
"309","Cottonwood",40.39,-122.29
"310","Coultervillle",37.71,-120.2
"311","Country Club",37.97,-121.34
"312","Courtland",38.33,-121.56
"313","Covelo",39.8,-123.25
"314","Covina city",34.09,-117.88
"315","Cowan",37.56,-120.99
"316","Crescent City city",41.77,-124.19
"317","Crescent Mills",40.1,-120.92
"318","Cressey",37.42,-120.66
"319","Crest",32.8,-116.87
"320","Crestline",34.25,-117.29
"321","Crestmore Heights",34.03,-117.4
"322","Creston",35.52,-120.52
"323","Crockett",38.05,-122.22
"324","Cromberg",39.87,-120.69
"325","Crowley Lake",37.57,-118.75
"326","Crows Landing",37.39,-121.08
"327","Cudahy city",33.96,-118.18
"328","Culver City city",34.01,-118.4
"329","Cupertino city",37.32,-122.05
"330","Cutler",36.53,-119.29
"331","Cutten",40.77,-124.14
"332","Cuyama",34.93,-119.61
"333","Cypress city",33.82,-118.04
"334","Daly City city",37.69,-122.47
"335","Dana Point city",33.44,-117.71
"336","Danville town",37.81,-121.97
"337","Daphnedale Park",41.51,-120.55
"338","Darwin",36.27,-117.59
"339","Davenport",37.02,-122.19
"340","Davis city",38.56,-121.74
"341","Day Valley",37.03,-121.86
"342","Deer Park",38.54,-122.47
"343","Del Aire",33.92,-118.37
"344","Del Mar city",32.96,-117.26
"345","Del Monte Forest",36.58,-121.95
"346","Del Rey",36.66,-119.6
"347","Del Rey Oaks city",36.59,-121.84
"348","Del Rio",37.74,-121.01
"349","Delano city",35.77,-119.26
"350","Delft Colony",36.51,-119.45
"351","Delhi",37.43,-120.78
"352","Delleker",39.81,-120.5
"353","Denair",37.53,-120.8
"354","Derby Acres",35.24,-119.6
"355","Descanso",32.87,-116.63
"356","Desert Center",33.74,-115.37
"357","Desert Edge",33.92,-116.44
"358","Desert Hot Springs city",33.97,-116.55
"359","Desert Palms",33.78,-116.29
"360","Desert Shores",33.4,-116.04
"361","Desert View Highlands",34.59,-118.15
"362","Diablo",37.84,-121.96
"363","Diablo Grande",37.4,-121.27
"364","Diamond Bar city",34,-117.82
"365","Diamond Springs",38.69,-120.84
"366","Dillon Beach",38.24,-122.96
"367","Dinuba city",36.55,-119.4
"368","Discovery Bay",37.91,-121.6
"369","Dixon city",38.45,-121.82
"370","Dixon Lane-Meadow Creek",37.39,-118.42
"371","Dobbins",39.37,-121.21
"372","Dogtown",38.21,-121.16
"373","Dollar Point",39.19,-120.11
"374","Dorrington",38.29,-120.27
"375","Dorris city",41.96,-121.92
"376","Dos Palos city",36.99,-120.63
"377","Dos Palos Y",37.05,-120.64
"378","Douglas City",40.66,-122.93
"379","Downey city",33.94,-118.13
"380","Downieville",39.57,-120.82
"381","Doyle",40.03,-120.12
"382","Drytown",38.44,-120.86
"383","Duarte city",34.16,-117.95
"384","Dublin city",37.72,-121.9
"385","Ducor",35.89,-119.05
"386","Dunnigan",38.89,-121.97
"387","Dunsmuir city",41.23,-122.27
"388","Durham",39.62,-121.79
"389","Dustin Acres",35.22,-119.37
"390","Dutch Flat",39.21,-120.83
"391","Eagleville",41.32,-120.11
"392","Earlimart",35.88,-119.27
"393","East Foothills",37.38,-121.82
"394","East Hemet",33.73,-116.94
"395","East La Mirada",33.92,-117.99
"396","East Los Angeles",34.03,-118.17
"397","East Nicolaus",38.91,-121.54
"398","East Oakdale",37.78,-120.8
"399","East Orosi",36.55,-119.26
"400","East Palo Alto city",37.47,-122.13
"401","East Pasadena",34.14,-118.08
"402","East Porterville",36.06,-118.97
"403","East Quincy",39.92,-120.92
"404","East Rancho Dominguez",33.89,-118.2
"405","East Richmond Heights",37.95,-122.31
"406","East San Gabriel",34.12,-118.08
"407","East Shore",40.25,-121.08
"408","East Sonora",37.98,-120.34
"409","East Tulare Villa",36.2,-119.28
"410","Easton",36.65,-119.79
"411","Eastvale",33.96,-117.58
"412","Edgewood",41.46,-122.43
"413","Edmundson Acres",35.23,-118.82
"414","Edna",35.21,-120.61
"415","Edwards AFB",34.9,-117.93
"416","El Cajon city",32.8,-116.96
"417","El Centro city",32.79,-115.56
"418","El Cerrito",33.84,-117.52
"419","El Cerrito city",37.92,-122.3
"420","El Dorado Hills",38.67,-121.05
"421","El Granada",37.51,-122.47
"422","El Monte city",34.07,-118.03
"423","El Nido",37.13,-120.5
"424","El Paso de Robles (Paso Robles) city",35.64,-120.66
"425","El Portal",37.67,-119.79
"426","El Rancho",36.22,-119.07
"427","El Rio",34.25,-119.16
"428","El Segundo city",33.92,-118.4
"429","El Sobrante",33.87,-117.46
"430","El Sobrante",37.97,-122.3
"431","El Verano",38.3,-122.49
"432","Eldridge",38.33,-122.51
"433","Elizabeth Lake",34.66,-118.38
"434","Elk Creek",39.6,-122.54
"435","Elk Grove city",38.42,-121.38
"436","Elkhorn",36.81,-121.72
"437","Elmira",38.35,-121.91
"438","Elverta",38.72,-121.45
"439","Emerald Lake Hills",37.47,-122.27
"440","Emeryville city",37.84,-122.3
"441","Empire",37.64,-120.9
"442","Encinitas city",33.05,-117.26
"443","Escalon city",37.79,-121
"444","Escondido city",33.13,-117.07
"445","Esparto",38.69,-122.02
"446","Etna city",41.46,-122.89
"447","Eucalyptus Hills",32.89,-116.95
"448","Eureka city",40.79,-124.16
"449","Exeter city",36.29,-119.15
"450","Fair Oaks",38.65,-121.25
"451","Fairbanks Ranch",32.99,-117.19
"452","Fairfax town",37.99,-122.6
"453","Fairfield city",38.26,-122.04
"454","Fairmead",37.08,-120.2
"455","Fairview",37.68,-122.05
"456","Fall River Mills",41.01,-121.44
"457","Fallbrook",33.37,-117.23
"458","Farmersville city",36.31,-119.21
"459","Farmington",37.93,-121
"460","Fellows",35.18,-119.55
"461","Felton",37.04,-122.08
"462","Ferndale city",40.58,-124.26
"463","Fetters Hot Springs-Agua Caliente",38.33,-122.49
"464","Fiddletown",38.51,-120.76
"465","Fieldbrook",40.97,-124.03
"466","Fields Landing",40.72,-124.22
"467","Fillmore city",34.4,-118.92
"468","Firebaugh city",36.85,-120.45
"469","Fish Camp",37.48,-119.64
"470","Florence-Graham",33.97,-118.24
"471","Florin",38.48,-121.4
"472","Floriston",39.39,-120.02
"473","Flournoy",39.93,-122.45
"474","Folsom city",38.68,-121.15
"475","Fontana city",34.1,-117.46
"476","Foothill Farms",38.69,-121.35
"477","Forbestown",39.53,-121.27
"478","Ford City",35.16,-119.46
"479","Forest Meadows",38.17,-120.41
"480","Forest Ranch",39.9,-121.67
"481","Foresthill",39.01,-120.83
"482","Forestville",38.48,-122.89
"483","Fort Bidwell",41.86,-120.16
"484","Fort Bragg city",39.44,-123.8
"485","Fort Irwin",35.25,-116.68
"486","Fort Jones city",41.61,-122.84
"487","Fort Washington",36.88,-119.76
"488","Fortuna city",40.59,-124.14
"489","Foster City city",37.58,-122.24
"490","Fountain Valley city",33.71,-117.95
"491","Fowler city",36.62,-119.67
"492","Franklin",37.33,-120.53
"493","Franklin",38.37,-121.46
"494","Frazier Park",34.81,-118.95
"495","Freedom",36.94,-121.8
"496","Freeport",38.46,-121.5
"497","Fremont city",37.52,-122
"498","French Camp",37.88,-121.28
"499","French Gulch",40.72,-122.63
"500","French Valley",33.6,-117.11
"501","Fresno city",36.78,-119.79
"502","Friant",36.98,-119.71
"503","Fruitdale",37.31,-121.94
"504","Fruitridge Pocket",38.53,-121.46
"505","Fuller Acres",35.3,-118.91
"506","Fullerton city",33.88,-117.93
"507","Fulton",38.49,-122.77
"508","Furnace Creek",36.43,-116.87
"509","Galt city",38.27,-121.3
"510","Garberville",40.1,-123.79
"511","Garden Acres",37.96,-121.23
"512","Garden Farms",35.42,-120.61
"513","Garden Grove city",33.78,-117.96
"514","Gardena city",33.89,-118.31
"515","Garey",34.89,-120.31
"516","Garnet",33.92,-116.49
"517","Gasquet",41.84,-123.97
"518","Gazelle",41.51,-122.52
