"","city","latitude","longitude"
"519","Georgetown",38.91,-120.84
"520","Gerber",40.06,-122.15
"521","Geyserville",38.72,-122.9
"522","Gilroy city",37,-121.58
"523","Glen Avon",34.02,-117.49
"524","Glen Ellen",38.36,-122.54
"525","Glendale city",34.18,-118.25
"526","Glendora city",34.14,-117.85
"527","Gold Mountain",39.76,-120.52
"528","Gold River",38.63,-121.25
"529","Golden Hills",35.15,-118.5
"530","Goleta city",34.44,-119.86
"531","Gonzales city",36.51,-121.44
"532","Good Hope",33.77,-117.28
"533","Goodyears Bar",39.55,-120.89
"534","Goshen",36.35,-119.42
"535","Graeagle",39.76,-120.65
"536","Grand Terrace city",34.03,-117.31
"537","Grangeville",36.34,-119.71
"538","Granite Bay",38.76,-121.17
"539","Granite Hills",32.8,-116.91
"540","Graniteville",39.44,-120.74
"541","Grass Valley city",39.22,-121.06
"542","Graton",38.44,-122.87
"543","Grayson",37.58,-121.18
"544","Greeley Hill",37.76,-120.13
"545","Green Acres",33.73,-117.08
"546","Green Valley",38.26,-122.16
"547","Green Valley",34.62,-118.41
"548","Greenacres",35.38,-119.12
"549","Greenfield",35.27,-119.01
"550","Greenfield city",36.32,-121.25
"551","Greenhorn",39.9,-120.76
"552","Greenview",41.55,-122.92
"553","Greenville",40.13,-120.95
"554","Grenada",41.64,-122.53
"555","Gridley city",39.36,-121.7
"556","Grimes",39.07,-121.9
"557","Grizzly Flats",38.64,-120.54
"558","Groveland",37.83,-120.24
"559","Grover Beach city",35.12,-120.62
"560","Guadalupe city",34.96,-120.57
"561","Guerneville",38.51,-122.99
"562","Guinda",38.83,-122.2
"563","Gustine city",37.25,-120.99
"564","Hacienda Heights",34,-117.97
"565","Half Moon Bay city",37.47,-122.44
"566","Hamilton Branch",40.28,-121.1
"567","Hamilton City",39.74,-122.01
"568","Hanford city",36.33,-119.65
"569","Happy Camp",41.81,-123.39
"570","Harbison Canyon",32.83,-116.84
"571","Hardwick",36.4,-119.72
"572","Hartland",36.65,-118.96
"573","Hartley",38.42,-121.95
"574","Hasley Canyon",34.48,-118.67
"575","Hat Creek",40.81,-121.48
"576","Hawaiian Gardens city",33.83,-118.07
"577","Hawthorne city",33.91,-118.35
"578","Hayfork",40.56,-123.13
"579","Hayward city",37.63,-122.11
"580","Healdsburg city",38.62,-122.87
"581","Heber",32.73,-115.52
"582","Hemet city",33.74,-116.99
"583","Herald",38.29,-121.23
"584","Hercules city",38.03,-122.29
"585","Herlong",40.14,-120.14
"586","Hermosa Beach city",33.87,-118.4
"587","Hesperia city",34.4,-117.31
"588","Hickman",37.63,-120.75
"589","Hidden Hills city",34.16,-118.66
"590","Hidden Meadows",33.22,-117.12
"591","Hidden Valley Lake",38.8,-122.55
"592","Highgrove",34.01,-117.31
"593","Highland city",34.11,-117.17
"594","Highlands-Baywood Park",37.52,-122.34
"595","Hillsborough town",37.56,-122.36
"596","Hilmar-Irwin",37.4,-120.85
"597","Hiouchi",41.79,-124.07
"598","Hollister city",36.86,-121.4
"599","Holtville city",32.81,-115.38
"600","Home Garden",36.3,-119.64
"601","Home Gardens",33.88,-117.51
"602","Homeland",33.75,-117.11
"603","Homestead Valley",34.27,-116.41
"604","Homewood Canyon",35.89,-117.39
"605","Honcut",39.33,-121.54
"606","Hood",38.37,-121.52
"607","Hopland",38.97,-123.12
"608","Hornbrook",41.91,-122.56
"609","Hornitos",37.5,-120.24
"610","Hughson city",37.6,-120.87
"611","Humboldt Hill",40.72,-124.2
"612","Huntington Beach city",33.69,-118.01
"613","Huntington Park city",33.98,-118.22
"614","Huron city",36.2,-120.1
"615","Hyampom",40.63,-123.47
"616","Hydesville",40.56,-124.08
"617","Idlewild",35.81,-118.67
"618","Idyllwild-Pine Cove",33.74,-116.73
"619","Imperial Beach city",32.57,-117.12
"620","Imperial city",32.84,-115.57
"621","Independence",36.83,-118.21
"622","Indian Falls",40.06,-120.98
"623","Indian Wells city",33.7,-116.34
"624","Indianola",40.81,-124.08
"625","Indio city",33.73,-116.24
"626","Indio Hills",33.84,-116.25
"627","Industry city",34.02,-117.93
"628","Inglewood city",33.96,-118.34
"629","Interlaken",36.95,-121.74
"630","Inverness",38.08,-122.85
"631","Inyokern",35.65,-117.82
"632","Ione city",38.36,-120.94
"633","Iron Horse",39.78,-120.48
"634","Irvine city",33.68,-117.77
"635","Irwindale city",34.11,-117.96
"636","Isla Vista",34.41,-119.86
"637","Isleton city",38.16,-121.61
"638","Ivanhoe",36.39,-119.22
"639","Jackson city",38.35,-120.77
"640","Jacumba",32.63,-116.18
"641","Jamestown",37.96,-120.41
"642","Jamul",32.72,-116.87
"643","Janesville",40.28,-120.53
"644","Jenner",38.45,-123.12
"645","Johannesburg",35.37,-117.64
"646","Johnstonville",40.38,-120.58
"647","Johnsville",39.77,-120.71
"648","Joshua Tree",34.12,-116.31
"649","Julian",33.07,-116.59
"650","Junction City",40.73,-123.06
"651","June Lake",37.77,-119.1
"652","Keddie",40.01,-120.95
"653","Keeler",36.48,-117.87
"654","Keene",35.23,-118.61
"655","Kelly Ridge",39.53,-121.47
"656","Kelseyville",38.97,-122.83
"657","Kennedy",37.93,-121.25
"658","Kennedy Meadows",36.01,-118.11
"659","Kensington",37.91,-122.28
"660","Kentfield",37.95,-122.55
"661","Kenwood",38.42,-122.54
"662","Kerman city",36.73,-120.06
"663","Kernville",35.75,-118.43
"664","Keswick",40.61,-122.46
"665","Kettleman City",36.01,-119.96
"666","Keyes",37.56,-120.91
"667","King City city",36.22,-121.13
"668","Kings Beach",39.25,-120.02
"669","Kingsburg city",36.52,-119.56
"670","Kingvale",39.32,-120.44
"671","Kirkwood",38.69,-120.06
"672","Klamath",41.53,-124.01
"673","Knights Landing",38.8,-121.72
"674","Knightsen",37.96,-121.65
"675","La Ca▒ada Flintridge city",34.21,-118.2
"676","La Crescenta-Montrose",34.23,-118.24
"677","La Habra city",33.93,-117.95
"678","La Habra Heights city",33.96,-117.95
"679","La Honda",37.32,-122.27
"680","La Mesa city",32.77,-117.02
"681","La Mirada city",33.9,-118.01
"682","La Palma city",33.85,-118.04
"683","La Porte",39.67,-120.99
"684","La Presa",32.71,-117
"685","La Puente city",34.03,-117.95
"686","La Quinta city",33.65,-116.28
"687","La Riviera",38.57,-121.35
"688","La Selva Beach",36.93,-121.84
"689","La Verne city",34.12,-117.77
"690","La Vina",36.88,-120.11
"691","Ladera",37.4,-122.2
"692","Ladera Heights",34,-118.37
"693","Ladera Ranch",33.55,-117.64
"694","Lafayette city",37.89,-122.12
"695","Laguna Beach city",33.54,-117.76
"696","Laguna Hills city",33.59,-117.7
"697","Laguna Niguel city",33.53,-117.7
"698","Laguna Woods city",33.61,-117.73
"699","Lagunitas-Forest Knolls",38.02,-122.69
"700","Lake Almanor Country Club",40.26,-121.15
"701","Lake Almanor Peninsula",40.28,-121.13
"702","Lake Almanor West",40.23,-121.2
"703","Lake Arrowhead",34.25,-117.19
"704","Lake California",40.36,-122.21
"705","Lake City",41.65,-120.23
"706","Lake Davis",39.86,-120.46
"707","Lake Don Pedro",37.65,-120.34
"708","Lake Elsinore city",33.68,-117.33
"709","Lake Forest city",33.66,-117.67
"710","Lake Hughes",34.68,-118.46
"711","Lake Isabella",35.64,-118.48
"712","Lake Los Angeles",34.61,-117.83
"713","Lake Mathews",33.82,-117.37
"714","Lake Nacimiento",35.73,-120.87
"715","Lake of the Pines",39.04,-121.06
"716","Lake of the Woods",34.82,-119
"717","Lake Riverside",33.52,-116.81
"718","Lake San Marcos",33.12,-117.21
"719","Lake Sherwood",34.13,-118.88
"720","Lake Wildwood",39.24,-121.2
"721","Lakehead",40.9,-122.39
"722","Lakeland Village",33.65,-117.37
"723","Lakeport city",39.04,-122.92
"724","Lakeside",32.86,-116.9
"725","Lakeview",33.83,-117.12
"726","Lakewood city",33.85,-118.12
"727","Lamont",35.27,-118.92
"728","Lanare",36.44,-119.93
"729","Lancaster city",34.69,-118.18
"730","Larkfield-Wikiup",38.51,-122.75
"731","Larkspur city",37.94,-122.53
"732","Las Flores",33.58,-117.62
"733","Las Flores",40.07,-122.16
"734","Las Lomas",36.87,-121.73
"735","Lathrop city",37.82,-121.31
"736","Laton",36.43,-119.69
"737","Lawndale city",33.89,-118.35
"738","Laytonville",39.67,-123.49
"739","Le Grand",37.23,-120.25
"740","Lebec",34.84,-118.9
"741","Lee Vining",37.95,-119.12
"742","Leggett",39.86,-123.73
"743","Lemon Cove",36.38,-119.03
"744","Lemon Grove city",32.73,-117.03
"745","Lemon Hill",38.52,-121.46
"746","Lemoore city",36.3,-119.8
"747","Lemoore Station",36.26,-119.9
"748","Lennox",33.94,-118.36
"749","Lenwood",34.89,-117.11
"750","Leona Valley",34.61,-118.3
"751","Lewiston",40.7,-122.82
"752","Lexington Hills",37.16,-121.99
"753","Likely",41.23,-120.5
"754","Lincoln city",38.87,-121.29
"755","Lincoln Village",38.01,-121.33
"756","Linda",39.12,-121.54
"757","Lindcove",36.36,-119.07
"758","Linden",38.02,-121.1
"759","Lindsay city",36.21,-119.09
"760","Linnell Camp",36.31,-119.22
"761","Litchfield",40.39,-120.38
"762","Little Grass Valley",39.73,-120.96
"763","Little River",39.27,-123.78
"764","Littlerock",34.52,-117.98
"765","Live Oak",36.99,-121.98
"766","Live Oak city",39.27,-121.67
"767","Livermore city",37.69,-121.76
"768","Livingston city",37.39,-120.73
"769","Lockeford",38.15,-121.16
"770","Lockwood",35.94,-121.08
"771","Lodi city",38.12,-121.29
"772","Lodoga",39.3,-122.51
"773","Loleta",40.64,-124.22
"774","Loma Linda city",34.04,-117.25
"775","Loma Mar",37.27,-122.3
"776","Loma Rica",39.32,-121.4
"777","Lomita city",33.79,-118.32
"778","Lompico",37.11,-122.05
"779","Lompoc city",34.66,-120.47
"780","London",36.48,-119.44
"781","Lone Pine",36.58,-118.08
"782","Long Barn",38.1,-120.13
"783","Long Beach city",33.81,-118.16
"784","Lookout",41.21,-121.15
"785","Loomis town",38.81,-121.2
"786","Los Alamitos city",33.8,-118.06
"787","Los Alamos",34.74,-120.28
"788","Los Altos city",37.37,-122.1
"789","Los Altos Hills town",37.37,-122.14
"790","Los Angeles city",34.11,-118.41
"791","Los Banos city",37.06,-120.84
"792","Los Berros",35.08,-120.55
"793","Los Gatos town",37.23,-121.96
"794","Los Molinos",40.03,-122.1
"795","Los Olivos",34.66,-120.12
"796","Los Osos",35.31,-120.82
"797","Los Ranchos",35.21,-120.63
"798","Lost Hills",35.63,-119.68
"799","Lower Lake",38.91,-122.61
"800","Loyalton city",39.68,-120.24
"801","Loyola",37.35,-122.1
"802","Lucas Valley-Marinwood",38.04,-122.58
"803","Lucerne",39.07,-122.78
"804","Lucerne Valley",34.44,-116.9
"805","Lynwood city",33.92,-118.2
"806","Lytle Creek",34.25,-117.5
"807","Mabie",39.78,-120.54
"808","Macdoel",41.83,-122.01
"809","Mad River",40.43,-123.49
"810","Madera Acres",37.01,-120.08
"811","Madera city",36.96,-120.08
"812","Magalia",39.82,-121.61
"813","Malaga",36.68,-119.73
"814","Malibu city",34.04,-118.78
"815","Mammoth Lakes town",37.63,-118.99
"816","Manchester",38.97,-123.69
"817","Manhattan Beach city",33.89,-118.4
"818","Manila",40.85,-124.16
"819","Manteca city",37.8,-121.23
"820","Manton",40.42,-121.85
"821","March ARB",33.89,-117.28
"822","Maricopa city",35.05,-119.41
"823","Marin City",37.87,-122.51
"824","Marina city",36.68,-121.79
"825","Marina del Rey",33.98,-118.45
"826","Mariposa",37.49,-119.98
"827","Markleeville",38.68,-119.82
"828","Martell",38.36,-120.8
"829","Martinez city",38,-122.12
"830","Marysville city",39.15,-121.58
"831","Matheny",36.17,-119.35
"832","Mather",38.55,-121.28
"833","Maxwell",39.28,-122.19
"834","Mayfair",36.77,-119.76
"835","Mayflower Village",34.12,-118.01
"836","Maywood city",33.99,-118.19
"837","McArthur",41.04,-121.41
"838","McClellan Park",38.66,-121.4
"839","McClenney Tract",35.82,-118.65
"840","McCloud",41.25,-122.14
"841","McFarland city",35.68,-119.24
"842","McGee Creek",37.57,-118.79
"843","McKinleyville",40.95,-124.09
"844","McKittrick",35.3,-119.62
"845","McSwain",37.31,-120.59
"846","Mead Valley",33.83,-117.29
"847","Meadow Valley",39.93,-121.08
"848","Meadow Vista",39,-121.03
"849","Meadowbrook",33.72,-117.28
"850","Mecca",33.58,-116.06
"851","Meiners Oaks",34.45,-119.27
"852","Mendocino",39.31,-123.83
"853","Mendota city",36.76,-120.38
"854","Menifee city",33.69,-117.18
"855","Menlo Park city",37.48,-122.15
"856","Mentone",34.06,-117.11
"857","Merced city",37.31,-120.48
"858","Meridian",39.14,-121.91
"859","Mesa",37.42,-118.54
"860","Mesa Verde",33.6,-114.73
"861","Mesa Vista",38.81,-119.8
"862","Mettler",35.06,-118.97
"863","Mexican Colony",35.47,-119.27
"864","Mi-Wuk Village",38.06,-120.18
"865","Middletown",38.75,-122.62
"866","Midpines",37.55,-119.95
"867","Midway City",33.74,-117.99
"868","Milford",40.16,-120.37
"869","Mill Valley city",37.91,-122.54
"870","Millbrae city",37.6,-122.4
"871","Millville",40.56,-122.17
"872","Milpitas city",37.43,-121.89
"873","Mineral",40.38,-121.57
"874","Minkler",36.73,-119.46
"875","Mira Loma",33.98,-117.52
"876","Mira Monte",34.43,-119.29
"877","Miranda",40.23,-123.82
"878","Mission Canyon",34.45,-119.71
"879","Mission Hills",34.69,-120.44
"880","Mission Viejo city",33.61,-117.66
"881","Modesto city",37.66,-120.99
"882","Mohawk Vista",39.8,-120.59
"883","Mojave",35.01,-118.19
"884","Mokelumne Hill",38.31,-120.71
"885","Monmouth",36.57,-119.74
"886","Mono City",38.04,-119.15
"887","Mono Vista",38.01,-120.27
"888","Monrovia city",34.17,-117.99
"889","Monson",36.49,-119.34
"890","Montague city",41.73,-122.53
"891","Montalvin Manor",38,-122.33
"892","Montara",37.55,-122.49
"893","Montclair city",34.07,-117.7
"894","Monte Rio",38.47,-123.01
"895","Monte Sereno city",37.24,-121.99
"896","Montebello city",34.02,-118.11
"897","Montecito",34.44,-119.63
"898","Monterey city",36.6,-121.88
"899","Monterey Park city",34.05,-118.13
"900","Monterey Park Tract",37.53,-121.01
"901","Montgomery Creek",40.84,-121.92
"902","Monument Hills",38.66,-121.88
"903","Moorpark city",34.29,-118.88
"904","Morada",38.04,-121.25
"905","Moraga town",37.84,-122.12
"906","Moreno Valley city",33.92,-117.2
"907","Morgan Hill city",37.13,-121.64
"908","Morongo Valley",34.07,-116.56
"909","Morro Bay city",35.37,-120.87
"910","Moskowite Corner",38.45,-122.19
"911","Moss Beach",37.52,-122.5
"912","Moss Landing",36.8,-121.79
"913","Mount Hebron",41.79,-122.01
"914","Mount Hermon",37.05,-122.05
"915","Mount Laguna",32.87,-116.42
"916","Mount Shasta city",41.32,-122.32
"917","Mountain Center",33.71,-116.72
"918","Mountain Gate",40.72,-122.33
"919","Mountain House",37.77,-121.55
"920","Mountain Mesa",35.64,-118.4
"921","Mountain Ranch",38.25,-120.51
"922","Mountain View Acres",34.5,-117.35
"923","Mountain View",38.01,-122.12
"924","Mountain View city",37.4,-122.08
"925","Muir Beach",37.87,-122.59
"926","Murphys",38.14,-120.43
"927","Murrieta city",33.57,-117.19
"928","Muscoy",34.15,-117.35
"929","Myers Flat",40.27,-123.87
"930","Myrtletown",40.79,-124.13
"931","Napa city",38.3,-122.3
"932","National City city",32.67,-117.1
"933","Needles city",34.82,-114.62
"934","Nevada City city",39.26,-121.02
"935","New Cuyama",34.94,-119.68
"936","New Pine Creek",41.99,-120.3
"937","Newark city",37.52,-122.03
"938","Newcastle",38.87,-121.13
"939","Newell",41.89,-121.37
"940","Newman city",37.32,-121.02
"941","Newport Beach city",33.6,-117.89
"942","Nicasio",38.06,-122.7
"943","Nice",39.13,-122.85
"944","Nicolaus",38.9,-121.57
"945","Niland",33.24,-115.51
"946","Nipinnawasee",37.4,-119.73
"947","Nipomo",35.03,-120.5
"948","Norco city",33.93,-117.55
"949","Nord",39.77,-121.95
"950","Norris Canyon",37.75,-121.99
"951","North Auburn",38.93,-121.08
"952","North Edwards",35.05,-117.81
"953","North El Monte",34.1,-118.02
"954","North Fair Oaks",37.48,-122.2
"955","North Gate",37.91,-122
"956","North Highlands",38.67,-121.37
"957","North Lakeport",39.09,-122.91
"958","North Richmond",37.96,-122.37
"959","North San Juan",39.37,-121.11
"960","North Shore",33.52,-115.91
"961","North Tustin",33.76,-117.79
"962","Norwalk city",33.91,-118.08
"963","Novato city",38.09,-122.56
"964","Nubieber",41.1,-121.18
"965","Nuevo",33.8,-117.14
"966","Oak Glen",34.05,-116.95
"967","Oak Hills",34.39,-117.41
"968","Oak Park",34.18,-118.77
"969","Oak Shores",35.76,-120.98
"970","Oak View",34.4,-119.3
"971","Oakdale city",37.76,-120.85
"972","Oakhurst",37.33,-119.65
"973","Oakland city",37.77,-122.22
"974","Oakley city",37.99,-121.7
"975","Oakville",38.44,-122.41
"976","Oasis",33.53,-116.13
"977","Occidental",38.4,-122.93
"978","Oceano",35.1,-120.61
"979","Oceanside city",33.22,-117.31
"980","Ocotillo",32.74,-116
"981","Oildale",35.42,-119.03
"982","Ojai city",34.45,-119.25
"983","Olancha",36.27,-118
"984","Old Fig Garden",36.8,-119.81
"985","Old Station",40.67,-121.42
"986","Olivehurst",39.08,-121.55
"987","Ontario city",34.04,-117.61
"988","Onyx",35.68,-118.21
"989","Orange city",33.8,-117.82
"990","Orange Cove city",36.62,-119.32
"991","Orangevale",38.69,-121.22
"992","Orcutt",34.87,-120.43
"993","Orick",41.29,-124.07
"994","Orinda city",37.88,-122.18
"995","Orland city",39.75,-122.19
"996","Orosi",36.54,-119.29
"997","Oroville city",39.5,-121.57
"998","Oroville East",39.49,-121.49
"999","Oxnard city",34.2,-119.21
"1000","Pacheco",37.99,-122.07
"1001","Pacific Grove city",36.62,-121.93
"1002","Pacifica city",37.61,-122.48
"1003","Pajaro",36.9,-121.74
"1004","Pajaro Dunes",36.87,-121.81
"1005","Palermo",39.43,-121.52
"1006","Palm Desert city",33.74,-116.37
"1007","Palm Springs city",33.8,-116.54
"1008","Palmdale city",34.59,-118.11
"1009","Palo Alto city",37.4,-122.14
"1010","Palo Cedro",40.55,-122.24
"1011","Palo Verde",33.43,-114.73
"1012","Palos Verdes Estates city",33.79,-118.4
"1013","Panorama Heights",35.81,-118.63
"1014","Paradise",37.48,-118.6
"1015","Paradise Park",37.01,-122.04
"1016","Paradise town",39.76,-121.61
"1017","Paramount city",33.9,-118.17
"1018","Parklawn",37.61,-120.98
"1019","Parksdale",36.95,-120.02
"1020","Parkway",38.5,-121.45
"1021","Parkwood",36.93,-120.05
"1022","Parlier city",36.61,-119.54
"1023","Pasadena city",34.16,-118.14
"1024","Pasatiempo",37,-122.03
"1025","Paskenta",39.88,-122.55
"1026","Patterson city",37.47,-121.14
"1027","Patterson Tract",36.38,-119.3
"1028","Patton Village",40.14,-120.18
"1029","Paxton",40.03,-121
"1030","Paynes Creek",40.34,-121.92
"1031","Pearsonville",35.82,-117.88
"1032","Pedley",33.98,-117.47
