"","Jurisdiction","County","COG","cyc5_projection_start","cyc5_projection_end","cyc5_planning_start","cyc5_planning_end","cyc5_current_compliance","cyc5_conditional_compliance","cyc5_cc_due","cyc5_cc_cleared","cyc5_planning_period_duration","req_4year_update","emergency_shelter_zone","cyc4_rezone_program","cyc4_unit_shortfall","cyc4_rezone_acres","cyc4_rezone_complete","cyc5_rezone_program","cyc5_unit_shortfall","cyc5_rezone_acres","cyc5_rezone_complete","charter_city","apr2013","apr2014","apr2015","apr2016","apr2017","apr2018","compliance"
"9","ALTURAS","Modoc County",NA,2014-01-01,2019-06-30,2014-06-30,2019-06-30,"out (due)",NA,NA,NA,"5 Year",NA,"Unknown","Unknown",NA,NA,NA,"Unknown",NA,NA,NA,NA,"No","No","No","No","No","No",0
"10","AMADOR City","Amador County",NA,2014-01-01,2019-06-30,2014-06-30,2019-06-30,"out (due)",NA,NA,NA,"5 Year",NA,"Unknown","Unknown",NA,NA,NA,"Unknown",NA,NA,NA,NA,"No","No","No","No","No","No",0
"25","ATWATER","Merced County","Merced County Association of Governments",2014-01-01,2023-12-31,2016-03-31,2024-03-31,"out (adopted)",NA,NA,NA,"8 Year",NA,"No (Program)","Yes",19,10.1,"No","Yes",155,10.1,"No",NA,"No","Yes","Yes","Yes","Yes","Yes",0
"35","BELL","Los Angeles County","SCAG",2014-01-01,2021-10-31,2013-10-15,2021-10-15,"out (draft)",NA,NA,NA,"8 year","Yes","Yes","Yes",18,NA,NA,"Yes",7,NA,NA,"Yes","Yes","Yes","Yes","Yes","Yes","No",0
"46","BLUE LAKE","Humboldt County","Humboldt County Association of Governments",2014-01-01,2019-06-30,2014-06-30,2019-06-30,"out (draft)",NA,NA,NA,"5 Year",NA,"TBD","TBD",NA,NA,NA,"TBD",NA,NA,NA,NA,"No","No","No","No","No","No",0
"48","BRADBURY","Los Angeles County","SCAG",2014-01-01,2021-10-31,2013-10-15,2021-10-15,"out (draft)",NA,NA,NA,"8 year","Yes","Yes","No",NA,NA,NA,"No",NA,NA,NA,NA,"No","No","No","No","No","No",0
"67","CANYON LAKE","Riverside County","SCAG",2014-01-01,2021-10-31,2013-10-15,2021-10-15,"out (due)",NA,NA,NA,"8 year","Yes","Unknown","Unknown",NA,NA,NA,"Unknown",NA,NA,NA,NA,"No","Yes","Yes","Yes","Yes","Yes",0
"82","CLAREMONT","Los Angeles County","SCAG",2014-01-01,2021-10-31,2013-10-15,2021-10-15,"out (draft)",NA,NA,NA,"8 year","Yes","Yes","No",NA,NA,NA,"Yes",157,7,"Yes",NA,"No","No","No","No","Yes","Yes",0
"95","COMPTON","Los Angeles County","SCAG",2014-01-01,2021-10-31,2013-10-15,2021-10-15,"out (draft)",NA,NA,NA,"8 year","Yes","No (Program)","No",NA,NA,NA,"No",NA,NA,NA,"Yes","No","No","No","No","No","No",0
"105","COVINA","Los Angeles County","SCAG",2014-01-01,2021-10-31,2013-10-15,2021-10-15,"out (due)",NA,NA,NA,"8 year","Yes","Unknown","Unknown",NA,NA,NA,"Unknown",NA,NA,NA,NA,"No","No","No","No","No","Yes",0
"117","DEL REY OAKS","Monterey County","AMBAG",2014-01-01,2023-12-31,2015-12-31,2023-12-31,"out (due)",NA,NA,NA,"8 year","Yes","Unknown","Unknown",NA,NA,NA,"Unknown",NA,NA,NA,NA,"No","No","No","No","No","Yes",0
"119","DESERT HOT SPRINGS","Riverside County","SCAG",2014-01-01,2021-10-31,2013-10-15,2021-10-15,"out (draft)",NA,NA,NA,"8 year","Yes","Yes","Yes",3080,NA,"No","Yes",946,NA,"No","Yes","No","No","No","No","Yes","Yes",0
"124","DOS PALOS","Merced County","Merced County Association of Governments",2014-01-01,2023-12-31,2016-03-31,2024-03-31,"out (due)",NA,NA,NA,"8 year","Yes","Unknown","Unknown",NA,NA,NA,"Unknown",NA,NA,NA,NA,"No","No","No","No","No","No",0
"139","ENCINITAS","San Diego County","SANDAG",2010-01-01,2020-12-31,2013-04-30,2021-04-30,"out (adopted)",NA,NA,NA,"8 year","Yes","Yes","Yes",253,NA,"Yes","Yes",888,NA,"Yes",NA,"Yes","Yes","Yes","Yes","Yes","Yes",0
"149","FILLMORE","Ventura County","SCAG",2014-01-01,2021-10-31,2013-10-15,2021-10-15,"out (adopted)",NA,NA,NA,"8 Year",NA,"Yes","No",NA,NA,NA,"Yes",61,NA,"No",NA,"No","No","No","No","No","No",0
"154","FORT JONES","Siskiyou County",NA,2014-01-01,2019-06-30,2014-06-30,2019-06-30,"out (due)",NA,NA,NA,"5 Year",NA,"Unknown","Unknown",NA,NA,NA,"Unknown",NA,NA,NA,NA,"No","No","No","No","No","No",0
"178","GUSTINE","Merced County","Merced County Association of Governments",2014-01-01,2023-12-31,2016-03-31,2024-03-31,"out",NA,NA,NA,"8 year","Yes","Yes","No",NA,NA,NA,"Yes",33,NA,"No",NA,"No","No","No","No","No","No",0
"193","HOLTVILLE","Imperial County","SCAG",2014-01-01,2021-10-31,2013-10-15,2021-10-15,"out (draft)",NA,NA,NA,"8 year","Yes","Yes","No",NA,NA,NA,"No",NA,NA,NA,NA,"No","No","No","No","Yes","No",0
"196","HUNTINGTON BEACH","Orange County","SCAG",2014-01-01,2021-10-31,2013-10-15,2021-10-15,"out (adopted)",NA,NA,NA,"8 Year",NA,"Yes","TBD",NA,NA,NA,"TBD",NA,NA,NA,"Yes","No","No","No","No","No","No",0
"197","HUNTINGTON PARK","Los Angeles County","SCAG",2014-01-01,2021-10-31,2013-10-15,2021-10-15,"out (due)",NA,NA,NA,"8 year","Yes","Unknown","Unknown",NA,NA,NA,"Unknown",NA,NA,NA,NA,"Yes","No","No","No","No","No",0
"199","IMPERIAL","Imperial County","SCAG",2014-01-01,2021-10-31,2013-10-15,2021-10-15,"out (draft)",NA,NA,NA,"8 year","Yes","Yes","No",NA,NA,NA,"No",NA,NA,NA,NA,"Yes","Yes","Yes","Yes","Yes","Yes",0
"220","LA HABRA HEIGHTS","Los Angeles County","SCAG",2014-01-01,2021-10-31,2013-10-15,2021-10-15,"out (due)",NA,NA,NA,"8 year","Yes","Unknown","Unknown",NA,NA,NA,"Unknown",NA,NA,NA,NA,"No","No","No","No","No","Yes",0
"224","LA PUENTE","Los Angeles County","SCAG",2014-01-01,2021-10-31,2013-10-15,2021-10-15,"out (adopted)",NA,NA,NA,"8 year","Yes","Yes","No",NA,NA,NA,"No",NA,NA,NA,NA,"No","No","No","No","No","Yes",0
"232","LAKE COUNTY","Lake County","Lake County Areawide Planning Council",2014-01-01,2019-06-30,2014-06-30,2019-06-30,"out (adopted)",NA,NA,NA,"5 year",NA,"Yes","No",NA,NA,NA,"TBD",NA,NA,NA,NA,"No","No","No","No","No","Yes",0
"272","MARINA","Monterey County","AMBAG",2014-01-01,2023-12-31,2015-12-31,2023-12-31,"out (adopted)",NA,NA,NA,"8 year","Yes","Yes","TBD",NA,NA,NA,"TBD",NA,NA,NA,"Yes","No","No","Yes","Yes","Yes","Yes",0
"276","MAYWOOD","Los Angeles County","SCAG",2014-01-01,2021-10-31,2013-10-15,2021-10-15,"out (adopted)",NA,NA,NA,"8 Year",NA,"No (Program)","Yes",8,NA,"No","Yes",21,NA,"No",NA,"No","No","No","No","No","No",0
"295","MONTEBELLO","Los Angeles County","SCAG",2014-01-01,2021-10-31,2013-10-15,2021-10-15,"out (draft)",NA,NA,NA,"8 year","Yes","Yes","Yes",147,7.4,NA,"Yes",430,41,NA,NA,"No","No","No","No","No","No",0
"310","NEEDLES","San Bernardino County","SCAG",2014-01-01,2021-10-31,2013-10-15,2021-10-15,"out (due)",NA,NA,NA,"8 year","Yes","Unknown","Unknown",NA,NA,NA,"Unknown",NA,NA,NA,"Yes","Yes","Yes","Yes","Yes","Yes","Yes",0
"350","PISMO BEACH","San Luis Obispo County","SLOCOG",2014-01-01,2019-06-30,2014-06-30,2019-06-30,"out (draft)",NA,NA,NA,"5 Year",NA,"Yes","Yes",26,NA,NA,"Yes",59,NA,NA,NA,"No","Yes","Yes","Yes","Yes","Yes",0
"357","PLUMAS COUNTY","Plumas County",NA,2014-01-01,2019-06-30,2014-06-30,2019-06-30,"out (due)",NA,NA,NA,"5 Year",NA,"Unknown","Unknown",NA,NA,NA,"Unknown",NA,NA,NA,NA,"No","No","No","Yes","Yes","Yes",0
"360","POMONA","Los Angeles County","SCAG",2014-01-01,2021-10-31,2013-10-15,2021-10-15,"out (adopted)",NA,NA,NA,"8 Year",NA,"No (Program)","No",NA,NA,NA,"No",NA,NA,NA,"Yes","No","No","No","No","No","No",0
"377","RIALTO","San Bernardino County","SCAG",2014-01-01,2021-10-31,2013-10-15,2021-10-15,"out (due)",NA,NA,NA,"8 year","Yes","Yes","No",NA,NA,NA,"No",NA,NA,NA,NA,"Yes","Yes","Yes","Yes","Yes","No",0
"380","RIO DELL","Humboldt County","Humboldt County Association of Governments",2014-01-01,2019-06-30,2014-06-30,2019-06-30,"out (due)",NA,NA,NA,"5 Year",NA,"Unknown","Unknown",NA,NA,NA,"Unknown",NA,NA,NA,NA,"No","No","No","No","No","Yes",0
"388","ROLLING HILLS","Los Angeles County","SCAG",2014-01-01,2021-10-31,2013-10-15,2021-10-15,"out (adopted)",NA,NA,NA,"8 Year",NA,"TBD","TBD",NA,NA,NA,"TBD",NA,NA,NA,NA,"No","No","No","No","No","No",0
"415","SAN JUAN BAUTISTA","San Benito County","San Benito County Council of Governments",2014-01-01,2023-12-31,2015-12-31,2023-12-31,"out (draft)",NA,NA,NA,"8 year","Yes","No (Program)","No",NA,NA,NA,"Yes",12,NA,"No",NA,"No","No","No","No","No","Yes",0
"447","SEASIDE","Monterey County","AMBAG",2014-01-01,2023-12-31,2015-12-31,2023-12-31,"out (draft)",NA,NA,NA,"8 year","Yes","Unknown","Unknown",NA,NA,NA,"Unknown",NA,NA,NA,NA,"Yes","Yes","Yes","Yes","Yes","Yes",0
"449","SELMA","Fresno County","Council of Fresno County Governments",2013-01-01,2023-12-31,2015-12-31,2023-12-31,"out (adopted)","Yes",NA,NA,"8 Year",NA,"Yes","Yes",169,8.5,"No","No",NA,NA,NA,NA,"No","No","Yes","Yes","Yes","No",0
"465","SOUTH EL MONTE","Los Angeles County","SCAG",2014-01-01,2021-10-31,2013-10-15,2021-10-15,"out (adopted)",NA,NA,NA,"8 year","Yes","Yes","Yes",43,NA,"Yes","Yes",35,NA,"Yes",NA,"Yes","Yes","Yes","Yes","Yes","Yes",0
"488","TRINIDAD","Humboldt County","Humboldt County Association of Governments",2014-01-01,2019-06-30,2014-06-30,2019-06-30,"out (due)",NA,NA,NA,"5 Year",NA,"Unknown","Unknown",NA,NA,NA,"Unknown",NA,NA,NA,NA,"No","No","No","No","No","No",0
"518","WESTLAKE VILLAGE","Los Angeles County","SCAG",2014-01-01,2021-10-31,2013-10-15,2021-10-15,"out (adopted)",NA,NA,NA,"8 Year",NA,"Yes","No",NA,NA,NA,"Yes",42,NA,"No",NA,"No","No","No","No","Yes","Yes",0
"520","WESTMORLAND","Imperial County","SCAG",2014-01-01,2021-10-31,2013-10-15,2021-10-15,"out (adopted)",NA,NA,NA,"8 year","Yes","Yes","Yes",103,NA,"No","Yes",92,NA,"No",NA,"Yes","Yes","Yes","Yes","Yes","Yes",0
"521","WHEATLAND","Yuba County","SACOG",2013-01-01,2021-10-31,2013-10-31,2021-10-31,"out (draft)",NA,NA,NA,"8 year","Yes","Unknown","Unknown",343,NA,NA,"Unknown",186,NA,NA,NA,"No","No","No","No","Yes","No",0
